Compound	CAS	Company	CatalogNumber	FW	Synonyms	Hans80Anti	Hans80metals	FEBA_carbon	FEBA_nitrogen	FEBA_stress	All_star
Lactulose	4618-18-2	Sigma	61360-5G	342.3							
Methyl-B-D-galactopyranoside	1824-94-8	Sigma	M0285-1G	194.18							
Lactitol	585-86-4	Sigma	19346-100mg	344.31							
Monensin	17090-79-8			670.9							
Moxifloxacin	151096-09-2			401.4							
Gramicidin	1405-97-6			1882.3							
Linezolid	165800-03-3			337.35							
Tiamulin	55297-95-5			493.7							
Nitrofurazone	59-87-0			198.14							
Pyrimethamine	58-14-0			248.71							
Cefaclor	53994-73-3			367.8							
Isovaleric acid	503-74-2			102.13							
Benzbromarone	3562-84-3			424.1							
Clotrimazole	23593-75-1			344.8							
Zafirlukast	107753-78-6			575.7							
Daptomycin	103060-53-3			1620.7							
Cetomacrogol 1000	9004-95-9			1123.5	Polyethylene glycol hexadecyl ether						
Bicyclomycin	38129-37-2			302.28							
(R)-3-hydroxybutyrate				103.1							
(S)-3-hydroxybutyrate				103.1							
3-acetylpyridine	350-03-8			121.14							
Flavomycin	11015-37-5			1583.6							
Nisin	1414-45-5			3354.1							
Isobutyric acid	79-31-2			88.11							
Hydroxyurea	127-07-1			76.055							
Warfarin	81-81-2			308.3							
Cephalexin	15686-71-2			347.4							
Cefmetazole	56796-20-4			471.5							
Lysozyme	2650-88-3										
PEG 1500	25322-68-3			1500							
PEG 8000	25322-68-3			8000							
Serine hydroxamate	55779-32-3			120.11							
Cephradine	38821-53-3			349.4							
Vitafiber											
ISOT Umich-01											
ISOT Umich-02.b											
Bioecolians											
Yacontrol (Yacon root syrup)											
Fructooligosaccharides from chicory											
Prebiotin											
Maltodextrin											
Fibersol-2-AG											
Promitor											
Cravingzgone											
Vitagos 5650											
Bimuno											
PreticX											
Sunfiber											
ISOT LC742-071714											
ISOT Lot160120											
Avantafiber											
Wako Isomaltooligosaccharides											
Lacto-N-neotetraose	13007-32-4			707.63							
Lacto-N-tetraose	14116-68-8			707.63							
Difucosyllactose	20768-11-0			634.6							
Lacto-N-fucopentaose I	7578-25-8			853.77							
Lacto-N-fucopentaose II	21973-23-9			853.77							
Lacto-N-fucopentaose III	25541-09-07			853.77							
Sialyllacto-N-tetraose a	64003-53-8			998.9							
Sialyllacto-N-tetraose c	64003-55-0			998.9							
Sialyllacto-N-tetraose d	100789-83-1			998.9							
p-lacto-N-neo-hexaose	64309-00-8			1072.97							
FSL											
Porphyran											
Actilight											
3'-sialyllactose sodium salt	128596-80-5			655.5							
6'-O-sialyllactose sodium salt	157574-76-0			655.5							
2'-fucosyllactose	41263-94-9			488.4							
3'-fucosyllactose	41312-47-4			488.4							
